BranchId,Branch_Name,MerchantId
76,Branch 76,10
77,Branch 77,10
78,Branch 78,10
79,Branch 79,10
80,Branch 80,10
83,Branch 83,10
84,Branch 84,10
85,Branch 85,10
86,Branch 86,10
87,Branch 87,10
88,Branch 88,15
89,Branch 89,15
90,Branch 90,15
91,Branch 91,15
92,Branch 92,15
93,Branch 93,15
94,Branch 94,15
95,Branch 95,15
96,Branch 96,15
98,Branch 98,15
99,Branch 99,15
996,Branch 996,15
100,Branch 100,16
101,Branch 101,16
102,Branch 102,16
103,Branch 103,16
105,Branch 105,16
106,Branch 106,16
107,Branch 107,16
108,Branch 108,16
109,Branch 109,16
113,Branch 113,16
114,Branch 114,16
115,Branch 115,16
116,Branch 116,16
117,Branch 117,16
118,Branch 118,16
119,Branch 119,16
120,Branch 120,16
121,Branch 121,16
123,Branch 123,16
125,Branch 125,16
126,Branch 126,16
127,Branch 127,16
128,Branch 128,16
130,Branch 130,16
131,Branch 131,16
133,Branch 133,16
135,Branch 135,16
137,Branch 137,16
139,Branch 139,16
140,Branch 140,16
142,Branch 142,16
143,Branch 143,16
144,Branch 144,16
716,Branch 716,16
717,Branch 717,16
1061,Branch 1061,16
1207,Branch 1207,16
104,Branch 104,17
110,Branch 110,17
111,Branch 111,17
112,Branch 112,17
122,Branch 122,17
124,Branch 124,17
129,Branch 129,17
132,Branch 132,17
134,Branch 134,17
136,Branch 136,17
138,Branch 138,17
141,Branch 141,17
145,Branch 145,17
146,Branch 146,17
147,Branch 147,17
148,Branch 148,17
149,Branch 149,17
150,Branch 150,17
433,Branch 433,17
667,Branch 667,17
714,Branch 714,17
715,Branch 715,17
738,Branch 738,17
928,Branch 928,17
929,Branch 929,17
1001,Branch 1001,17
1002,Branch 1002,17
1049,Branch 1049,17
1064,Branch 1064,17
1102,Branch 1102,17
1103,Branch 1103,17
1206,Branch 1206,17
151,Branch 151,18
152,Branch 152,18
153,Branch 153,18
154,Branch 154,18
155,Branch 155,18
158,Branch 158,18
159,Branch 159,18
161,Branch 161,18
164,Branch 164,18
167,Branch 167,18
170,Branch 170,18
173,Branch 173,18
176,Branch 176,18
178,Branch 178,18
181,Branch 181,18
186,Branch 186,18
188,Branch 188,18
190,Branch 190,18
193,Branch 193,18
194,Branch 194,18
480,Branch 480,18
156,Branch 156,19
157,Branch 157,19
162,Branch 162,19
166,Branch 166,19
171,Branch 171,19
175,Branch 175,19
182,Branch 182,19
185,Branch 185,19
191,Branch 191,19
196,Branch 196,19
199,Branch 199,19
331,Branch 331,19
332,Branch 332,19
333,Branch 333,19
334,Branch 334,19
335,Branch 335,19
336,Branch 336,19
337,Branch 337,19
338,Branch 338,19
339,Branch 339,19
340,Branch 340,19
341,Branch 341,19
342,Branch 342,19
343,Branch 343,19
344,Branch 344,19
345,Branch 345,19
346,Branch 346,19
347,Branch 347,19
348,Branch 348,19
349,Branch 349,19
350,Branch 350,19
351,Branch 351,19
352,Branch 352,19
353,Branch 353,19
354,Branch 354,19
355,Branch 355,19
356,Branch 356,19
357,Branch 357,19
358,Branch 358,19
359,Branch 359,19
361,Branch 361,19
362,Branch 362,19
363,Branch 363,19
364,Branch 364,19
365,Branch 365,19
366,Branch 366,19
367,Branch 367,19
368,Branch 368,19
369,Branch 369,19
370,Branch 370,19
371,Branch 371,19
372,Branch 372,19
373,Branch 373,19
374,Branch 374,19
375,Branch 375,19
376,Branch 376,19
377,Branch 377,19
378,Branch 378,19
379,Branch 379,19
380,Branch 380,19
381,Branch 381,19
382,Branch 382,19
383,Branch 383,19
384,Branch 384,19
385,Branch 385,19
386,Branch 386,19
387,Branch 387,19
388,Branch 388,19
389,Branch 389,19
390,Branch 390,19
391,Branch 391,19
392,Branch 392,19
395,Branch 395,19
397,Branch 397,19
398,Branch 398,19
406,Branch 406,19
407,Branch 407,19
408,Branch 408,19
409,Branch 409,19
410,Branch 410,19
411,Branch 411,19
412,Branch 412,19
413,Branch 413,19
414,Branch 414,19
415,Branch 415,19
416,Branch 416,19
417,Branch 417,19
418,Branch 418,19
419,Branch 419,19
420,Branch 420,19
421,Branch 421,19
422,Branch 422,19
423,Branch 423,19
424,Branch 424,19
425,Branch 425,19
426,Branch 426,19
427,Branch 427,19
428,Branch 428,19
429,Branch 429,19
430,Branch 430,19
431,Branch 431,19
432,Branch 432,19
434,Branch 434,19
435,Branch 435,19
729,Branch 729,19
730,Branch 730,19
740,Branch 740,19
864,Branch 864,19
865,Branch 865,19
866,Branch 866,19
867,Branch 867,19
868,Branch 868,19
869,Branch 869,19
870,Branch 870,19
871,Branch 871,19
872,Branch 872,19
873,Branch 873,19
874,Branch 874,19
875,Branch 875,19
876,Branch 876,19
877,Branch 877,19
878,Branch 878,19
879,Branch 879,19
880,Branch 880,19
881,Branch 881,19
882,Branch 882,19
883,Branch 883,19
884,Branch 884,19
885,Branch 885,19
886,Branch 886,19
887,Branch 887,19
888,Branch 888,19
889,Branch 889,19
890,Branch 890,19
891,Branch 891,19
892,Branch 892,19
893,Branch 893,19
894,Branch 894,19
895,Branch 895,19
896,Branch 896,19
897,Branch 897,19
898,Branch 898,19
899,Branch 899,19
900,Branch 900,19
901,Branch 901,19
902,Branch 902,19
903,Branch 903,19
904,Branch 904,19
905,Branch 905,19
906,Branch 906,19
907,Branch 907,19
908,Branch 908,19
909,Branch 909,19
910,Branch 910,19
911,Branch 911,19
912,Branch 912,19
913,Branch 913,19
914,Branch 914,19
915,Branch 915,19
916,Branch 916,19
917,Branch 917,19
918,Branch 918,19
919,Branch 919,19
920,Branch 920,19
921,Branch 921,19
922,Branch 922,19
923,Branch 923,19
924,Branch 924,19
925,Branch 925,19
926,Branch 926,19
930,Branch 930,19
970,Branch 970,19
972,Branch 972,19
973,Branch 973,19
974,Branch 974,19
975,Branch 975,19
976,Branch 976,19
977,Branch 977,19
978,Branch 978,19
979,Branch 979,19
980,Branch 980,19
981,Branch 981,19
982,Branch 982,19
984,Branch 984,19
985,Branch 985,19
986,Branch 986,19
987,Branch 987,19
990,Branch 990,19
1037,Branch 1037,19
1038,Branch 1038,19
1046,Branch 1046,19
1124,Branch 1124,19
1193,Branch 1193,19
1194,Branch 1194,19
1195,Branch 1195,19
1196,Branch 1196,19
1201,Branch 1201,19
1208,Branch 1208,19
163,Branch 163,20
165,Branch 165,20
168,Branch 168,20
169,Branch 169,20
172,Branch 172,20
174,Branch 174,20
177,Branch 177,20
179,Branch 179,20
180,Branch 180,20
183,Branch 183,20
184,Branch 184,20
187,Branch 187,20
189,Branch 189,20
192,Branch 192,20
195,Branch 195,20
197,Branch 197,20
198,Branch 198,20
360,Branch 360,20
200,Branch 200,21
201,Branch 201,21
202,Branch 202,21
203,Branch 203,21
204,Branch 204,21
943,Branch 943,21
1115,Branch 1115,21
205,Branch 205,22
206,Branch 206,22
207,Branch 207,22
208,Branch 208,22
209,Branch 209,22
210,Branch 210,22
211,Branch 211,22
212,Branch 212,22
213,Branch 213,22
214,Branch 214,22
215,Branch 215,22
216,Branch 216,22
218,Branch 218,22
233,Branch 233,22
234,Branch 234,22
235,Branch 235,22
238,Branch 238,22
241,Branch 241,22
245,Branch 245,22
247,Branch 247,22
250,Branch 250,22
253,Branch 253,22
256,Branch 256,22
258,Branch 258,22
266,Branch 266,22
267,Branch 267,22
268,Branch 268,22
269,Branch 269,22
270,Branch 270,22
271,Branch 271,22
273,Branch 273,22
276,Branch 276,22
278,Branch 278,22
280,Branch 280,22
281,Branch 281,22
282,Branch 282,22
283,Branch 283,22
284,Branch 284,22
285,Branch 285,22
286,Branch 286,22
287,Branch 287,22
288,Branch 288,22
289,Branch 289,22
290,Branch 290,22
291,Branch 291,22
292,Branch 292,22
293,Branch 293,22
294,Branch 294,22
295,Branch 295,22
296,Branch 296,22
297,Branch 297,22
298,Branch 298,22
299,Branch 299,22
300,Branch 300,22
301,Branch 301,22
302,Branch 302,22
303,Branch 303,22
304,Branch 304,22
305,Branch 305,22
306,Branch 306,22
307,Branch 307,22
308,Branch 308,22
309,Branch 309,22
310,Branch 310,22
311,Branch 311,22
312,Branch 312,22
314,Branch 314,22
315,Branch 315,22
316,Branch 316,22
317,Branch 317,22
318,Branch 318,22
319,Branch 319,22
320,Branch 320,22
661,Branch 661,22
217,Branch 217,23
220,Branch 220,23
221,Branch 221,23
222,Branch 222,23
223,Branch 223,23
224,Branch 224,23
225,Branch 225,23
226,Branch 226,23
227,Branch 227,23
228,Branch 228,23
229,Branch 229,23
230,Branch 230,23
231,Branch 231,23
232,Branch 232,23
236,Branch 236,23
237,Branch 237,23
239,Branch 239,23
240,Branch 240,23
242,Branch 242,23
243,Branch 243,23
244,Branch 244,23
246,Branch 246,23
248,Branch 248,23
249,Branch 249,23
252,Branch 252,23
254,Branch 254,23
255,Branch 255,23
257,Branch 257,23
260,Branch 260,23
262,Branch 262,23
263,Branch 263,23
265,Branch 265,23
664,Branch 664,23
665,Branch 665,23
669,Branch 669,23
670,Branch 670,23
671,Branch 671,23
672,Branch 672,23
673,Branch 673,23
674,Branch 674,23
675,Branch 675,23
937,Branch 937,23
1065,Branch 1065,23
1083,Branch 1083,23
1084,Branch 1084,23
1085,Branch 1085,23
1086,Branch 1086,23
1116,Branch 1116,23
272,Branch 272,24
274,Branch 274,24
275,Branch 275,24
277,Branch 277,24
279,Branch 279,24
393,Branch 393,24
394,Branch 394,24
396,Branch 396,24
399,Branch 399,24
400,Branch 400,24
401,Branch 401,24
402,Branch 402,24
403,Branch 403,24
405,Branch 405,24
321,Branch 321,25
322,Branch 322,25
323,Branch 323,25
324,Branch 324,25
325,Branch 325,25
326,Branch 326,25
327,Branch 327,25
328,Branch 328,25
329,Branch 329,25
330,Branch 330,25
436,Branch 436,26
440,Branch 440,26
441,Branch 441,26
442,Branch 442,26
443,Branch 443,26
444,Branch 444,26
446,Branch 446,26
447,Branch 447,26
448,Branch 448,26
449,Branch 449,26
450,Branch 450,26
451,Branch 451,26
452,Branch 452,26
678,Branch 678,26
933,Branch 933,26
1209,Branch 1209,26
1210,Branch 1210,26
1211,Branch 1211,26
454,Branch 454,27
455,Branch 455,27
456,Branch 456,27
457,Branch 457,27
458,Branch 458,27
459,Branch 459,27
460,Branch 460,27
461,Branch 461,27
